Modified container:
Average: 0.192780
0:It is a bush: name = ghuygniirbypaokcfwbo, flowering month = 12
1374:It is a bush: name = eafkwvorifdkpixyiaxk, flowering month = 12
1375:It is a bush: name = ixekkiciowtccbozxxcy, flowering month = 10
1376:It is a bush: name = btgyhphsgxxqwoobwuyi, flowering month = 6
1377:It is a bush: name = ufagoreumuecvnfotlzm, flowering month = 10
1378:It is a flower: name = uyjzvrgdzyuhiwrzgayu, type = 2
1379:It is a tree: name = sllqvnopnwhsdniisfzi, age = 2109992127
1380:It is a flower: name = pnvcrdeokeghsypsyaqc, type = 3
1381:It is a bush: name = shoinngixtytyammzixn, flowering month = 12
1382:It is a tree: name = mgwpqiiawsalbgqrrvea, age = 1111529413
1383:It is a flower: name = xgwbdiuoktfmnzdaxuzj, type = 1
1384:It is a flower: name = fceprnxqufpmmorvjexy, type = 1
1385:It is a tree: name = nzyiiaurmdgxodmtsddb, age = 1995944635
1386:It is a tree: name = tskydbktesybyoqmdoom, age = 663591213
1387:It is a flower: name = sigzhceezfbkqyohkdpe, type = 1
1388:It is a tree: name = ftpauswphrbprfaepifc, age = 526635205
1389:It is a flower: name = zpwetoztkedoqkdfasdi, type = 1
1390:It is a bush: name = gippupmrxambfamyhfyo, flowering month = 2
1391:It is a bush: name = uowlqsqxqnceskdqxeps, flowering month = 7
1392:It is a bush: name = ztclgcvayyxpandhezif, flowering month = 11
1393:It is a tree: name = qgohnsxqthtwwephaadt, age = 1415739643
1394:It is a tree: name = pjuyezijeqxzihvepxsj, age = 179691521
1395:It is a tree: name = zhpilanooykcxkhjaubc, age = 1818534344
1396:It is a tree: name = ykfuawjffbhcztuqihwe, age = 64684353
1397:It is a bush: name = ecqafjbgrpjlbdavvneh, flowering month = 4
1398:It is a tree: name = vryrwvnabtuaubhmhxek, age = 85549243
1399:It is a flower: name = ljacxxtewzklwevbelxn, type = 2
1400:It is a bush: name = uzvbhuabiwfexzgomocx, flowering month = 2
1401:It is a flower: name = yaiojrrxtxmpdguxnyzj, type = 2
1402:It is a bush: name = ofmqnekpmqqvecxzeghz, flowering month = 5
1403:It is a tree: name = sstpertlmzbeiqbtnoxr, age = 1641894616
1404:It is a flower: name = lbpqaunxzigmscngeqhi, type = 2
1405:It is a tree: name = vqbxiaanujtsnmbnziwd, age = 1741482865
1406:It is a tree: name = tewbfzilltifjdonijxp, age = 136804321
1407:It is a bush: name = ecsnaxdlmqqigtlvsjpa, flowering month = 2
1408:It is a tree: name = ogmmnonylkwkpfkecxwi, age = 1231494301
1409:It is a tree: name = gugjjeqevtjysuiktlov, age = 1546206531
1410:It is a bush: name = pkaizilpdaatcoxtaujg, flowering month = 2
1411:It is a tree: name = iotqiaaksbyoxmekacnd, age = 2098272884
1412:It is a bush: name = kiolvecckuqwcwpqadjp, flowering month = 1
1413:It is a tree: name = ebjdiumbgojtbdlzrjcy, age = 679288233
1414:It is a flower: name = npreiokvtndtzqlvebac, type = 2
1415:It is a flower: name = iintefdlhefdyixwanne, type = 2
1416:It is a flower: name = jyxtlkuitbknnqdrapei, type = 3
1417:It is a bush: name = agrpkbjhumiomaogsvah, flowering month = 8
1418:It is a flower: name = hnavexnuusrfhouqqzhp, type = 1
1419:It is a tree: name = jdgxinokxaifupncqhcj, age = 122603176
1420:It is a bush: name = usnlxooilodqpqfyblmi, flowering month = 12
1421:It is a flower: name = vsgtwxbuehntewypxulu, type = 3
1422:It is a flower: name = hofmjciqwjxiveuflqzj, type = 2
1423:It is a bush: name = awlpzjxmftkoytavziun, flowering month = 2
1424:It is a tree: name = siyqvruyensolyovtplo, age = 762298056
1425:It is a tree: name = vjjipiyqpmzhxfrhaewk, age = 2099834464
1426:It is a tree: name = omttxdualjepejszpryp, age = 501330595
1427:It is a tree: name = ghmufishiclphpxqcdic, age = 2128337976
1428:It is a flower: name = xhaglaszvwountsrquxn, type = 3
1429:It is a flower: name = oywkroyhadbaibsjndjl, type = 2
1430:It is a bush: name = ewfultkssaaxixnthkhg, flowering month = 3
1431:It is a tree: name = epuhxjmaecbrqepzsnbe, age = 1253588727
1432:It is a tree: name = pydynvfieimtfjezejwh, age = 669467376
1433:It is a flower: name = kfaiioorxkudsadibzdf, type = 2
1434:It is a bush: name = xursbbberqdafderkdfe, flowering month = 10
1435:It is a tree: name = eynsrnxkjdtlvebavfoc, age = 1674081368
1436:It is a bush: name = zeeempgxxnpkgleszngz, flowering month = 1
1437:It is a tree: name = xwrgepbxfvixyvichepg, age = 640852714
1438:It is a flower: name = ukpxaiowgqytqnwrodin, type = 2
1439:It is a bush: name = uifxlqfyqvcxjlguhdor, flowering month = 5
1440:It is a flower: name = pohgcjdigfbyemiihjou, type = 1
1441:It is a flower: name = jiqpykpaolbwbuztmtfk, type = 2
1442:It is a tree: name = ckgankhwtijzpfavscmi, age = 478505539
1443:It is a tree: name = rgfanqfannvtoixmnkfu, age = 1971562943
1444:It is a flower: name = gkixtsitlotdxuaccdnh, type = 1
1445:It is a bush: name = aguugsoccvxyvpdvfbef, flowering month = 5
1446:It is a tree: name = abavytomnbygdhkscidn, age = 704841749
1447:It is a flower: name = rhiwhrzukbabrprxorye, type = 3
1448:It is a tree: name = gjgrkjltldydoubfohdo, age = 1302875483
1449:It is a flower: name = awupninvkoduxbyjvopv, type = 3
1450:It is a tree: name = mjeupbkxtpjgvssoacss, age = 1135228148
1451:It is a flower: name = cwybrycsuvxnfkeexngi, type = 3
1452:It is a bush: name = ugylsvgmfwkojdzikexi, flowering month = 9
1453:It is a bush: name = heugtjtobauejauarszm, flowering month = 4
1454:It is a tree: name = ibfxgaanobhfdpkrfhzn, age = 1663996573
1455:It is a tree: name = ukxqkvheedhknozufjab, age = 1246662780
1456:It is a flower: name = jxivgoqzfjiudkobihuu, type = 2
1457:It is a bush: name = kvevdacvgghrbuqigrml, flowering month = 6
1458:It is a tree: name = uyyhkdeudixzvfmjzwxp, age = 1271969188
1459:It is a bush: name = ghdtlhhdneawgwuxgpva, flowering month = 11
1460:It is a flower: name = qptkxgyknacwjbaoninc, type = 3
1461:It is a flower: name = vitryontimuobaiaxdxa, type = 2
1462:It is a flower: name = zidcvamrouhpmfydybgt, type = 1
1463:It is a bush: name = uzybedeujhnjsbwtywfp, flowering month = 11
1464:It is a flower: name = cewziqehcmtjepewpwnd, type = 3
1465:It is a bush: name = uazqwonewegbxzwknkas, flowering month = 3
1466:It is a tree: name = glmjiasysgirazlssjig, age = 2124317109
1467:It is a bush: name = ggzmqoushyqcxigzyvex, flowering month = 12
1468:It is a flower: name = ixtuylgzniurfuccynjs, type = 2
1469:It is a bush: name = lzenkmsqiuxurwvariox, flowering month = 2
1470:It is a bush: name = wxocqlumqweninltdeph, flowering month = 9
1471:It is a bush: name = karplxyfqtxeanznhezr, flowering month = 4
1472:It is a bush: name = thnjqrvomyuwhmokiuct, flowering month = 3
1473:It is a bush: name = pxbchidduthjdfrdaakd, flowering month = 11
1474:It is a tree: name = mfygpcfihkvwenepaevx, age = 1200423696
1475:It is a tree: name = tvpughnosrkbguruschn, age = 1375195143
1476:It is a tree: name = yheoafwwwkpgocgqismr, age = 806137770
1477:It is a bush: name = zaurqnauqeuxfqmtzmsu, flowering month = 11
1478:It is a bush: name = fmwapylyudbwyzhiayxw, flowering month = 6
1479:It is a tree: name = vsiigregdwarttwrxsag, age = 1732822557
1480:It is a flower: name = vgwrdyhayvidaddclvek, type = 1
1481:It is a tree: name = sfkyhwloqycikmzjrini, age = 704398221
1482:It is a tree: name = xmqaevtuqbqbxswniikg, age = 1972475201
1483:It is a bush: name = welkecgwefauljcbviny, flowering month = 6
1484:It is a tree: name = aufkpjxszlnmclweemmc, age = 192732446
1485:It is a flower: name = rgfenettkoeopdrjmnii, type = 2
1486:It is a flower: name = svzaibnvvafiyibkkglm, type = 1
1487:It is a tree: name = yhzluzsndlxqgpyauezt, age = 1978221133
1488:It is a bush: name = aqtfhdgjllmzcuagceyc, flowering month = 7
1489:It is a flower: name = tmdpliuxqktbozmqllon, type = 2
1490:It is a flower: name = dytzwvqqcpvoznneaaru, type = 3
1491:It is a bush: name = yqavpsswuqajomblvanz, flowering month = 8
1492:It is a tree: name = dunhfwsdyepguraefjba, age = 1682669776
1493:It is a tree: name = trednagwdgayumyvbsov, age = 1558493747
1494:It is a bush: name = lnlcptwmeoxmspxouqhh, flowering month = 2
1495:It is a tree: name = owocpyfuehgixfyurawc, age = 1341202138
1496:It is a tree: name = elkfgwvvwfgaoarohejs, age = 2113412327
1497:It is a bush: name = erftotekuhleesucxebc, flowering month = 12
1498:It is a tree: name = lgahcavwqgunkhdynwqu, age = 44509972
1499:It is a flower: name = excawzbxbadmgwwckuhc, type = 1
1500:It is a bush: name = lqenxetloithrcqvqjxs, flowering month = 1
1501:It is a tree: name = dhezadjkeaqnkhqmeius, age = 1843654101
1502:It is a flower: name = ksdalnibwoebwvwvwclt, type = 1
1503:It is a flower: name = lhnnugstyumefaffaanv, type = 3
1504:It is a flower: name = htzrooffukfviggmmnds, type = 3
1505:It is a tree: name = pfckvrmafacujwtmfwoz, age = 1470948312
1506:It is a bush: name = uqiyckxnwzbemubbhles, flowering month = 3
1507:It is a bush: name = hafrurdblzrtzkaivffm, flowering month = 11
1508:It is a tree: name = lnaxogsyeywtjntsdiir, age = 254795458
1509:It is a tree: name = eeodkehnvsxyyxcrozdx, age = 818828393
1510:It is a tree: name = wgtezsuabykjbighcxjv, age = 971682122
1511:It is a tree: name = yzkmektqvrhoolytokui, age = 1577487262
1512:It is a flower: name = drxfuwdfqahkcyshzeex, type = 2
1513:It is a flower: name = ljoihagldqpfnvqanyed, type = 1
1514:It is a bush: name = tmjebtcbuajnungzazvx, flowering month = 1
1515:It is a bush: name = mxjoxipptygqncsfeakg, flowering month = 7
1516:It is a flower: name = cmcyuepvnymovxlliqlg, type = 3
1517:It is a flower: name = wlusrgjoqiafupypzbsx, type = 1
1518:It is a flower: name = viouzjgfbrlofkaluaqf, type = 3
1519:It is a bush: name = axbuffnubcilombqxmff, flowering month = 1
1520:It is a bush: name = wigfvlxbtmrubhauapiw, flowering month = 12
1521:It is a flower: name = tfomsegewaqujkxxcvpj, type = 1
1522:It is a flower: name = yglhnqfamvplznoyozas, type = 3
1523:It is a flower: name = jcaivdebulljboaroxqp, type = 1
1524:It is a tree: name = tosbrdryxrifmwoetswq, age = 1274456179
1525:It is a bush: name = phkoveruamusjzyvbxow, flowering month = 2
1526:It is a bush: name = tpnrabxzrfooiapirljx, flowering month = 7
1527:It is a flower: name = slwjudlpwdggmoonobdl, type = 3
1528:It is a bush: name = vxpvropqledncsadboco, flowering month = 3
1529:It is a flower: name = gwkahbkoxkljhewogpqm, type = 1
1530:It is a tree: name = yuiclrfarhnbiqxllpyc, age = 545594234
1531:It is a tree: name = gplaenbeqnouqqjfwiap, age = 378618017
1532:It is a tree: name = garnegdnvgrihatigyxp, age = 357567246
1533:It is a flower: name = nivmkivmutrdszohafpg, type = 2
1534:It is a tree: name = doaeuvohtlnchgjvdikv, age = 304528108
1535:It is a flower: name = grsnvbdksjbeeawvoysu, type = 3
1536:It is a flower: name = gztxqgrawzwmmouasvyt, type = 1
1537:It is a bush: name = arqcasbgcfeubwdhudzn, flowering month = 7
1538:It is a bush: name = jbfcnmmhoufpcjosukmq, flowering month = 3
1539:It is a tree: name = jpvaotxzenqduiqdihwk, age = 42393899
1540:It is a flower: name = tgbetieehhemternlenj, type = 2
1541:It is a tree: name = njpwabrebpnviogxvocs, age = 1755483991
1542:It is a flower: name = pbmuvtyusvjwuiqhzmrs, type = 2
1543:It is a bush: name = jladsrkaeqdqcexxefgv, flowering month = 12
1544:It is a flower: name = cmirdrblnujairrggpcz, type = 1
1545:It is a bush: name = zbkfxykbauefrfiksmzg, flowering month = 4
1546:It is a tree: name = lnghcxivemcuakywfhnd, age = 411559996
1547:It is a tree: name = syigfomgupyfujvdpwsb, age = 1645617532
1548:It is a bush: name = hpgvbiymylrwerpjkhue, flowering month = 6
1549:It is a flower: name = ykovgiteqxfxlfyunxol, type = 1
1550:It is a flower: name = vipzaxnitazfmpxaijig, type = 3
1551:It is a tree: name = wuscytkdiwyksaxockul, age = 1348480091
1552:It is a bush: name = wvzvunimfsraudblzgkp, flowering month = 1
1553:It is a tree: name = psttqemfkaosiemtcmdd, age = 954043763
1554:It is a flower: name = pbcmaeuatoqstpwkirhi, type = 2
1555:It is a flower: name = rjaexcrnjjeicuojdsue, type = 3
1556:It is a flower: name = dlohhhmlulfmanedoqjk, type = 2
1557:It is a bush: name = zojgnzeivevixlxtgxdq, flowering month = 6
1558:It is a flower: name = dypsscezwncdijiafisb, type = 1
1559:It is a flower: name = oapptcvsxeloyduulalx, type = 1
1560:It is a bush: name = gignnrifxkllfmxqpaui, flowering month = 12
1561:It is a tree: name = yytndwvajyondjeojdye, age = 2050134202
1562:It is a flower: name = mgrgawisuahsxmfxbapj, type = 3
1563:It is a flower: name = ovjfbiosxjzgccmrjvop, type = 3
1564:It is a tree: name = rkosyngaueeingmuitlo, age = 1087800379
1565:It is a flower: name = gvdblxwflxyptoaopare, type = 2
1566:It is a flower: name = hbojuuzczgpeoocexkme, type = 1
1567:It is a flower: name = jqjckwxhvkujkieirnkd, type = 2
1568:It is a tree: name = kvrqlczdqirikhaiozdf, age = 538209451
1569:It is a bush: name = gujtowtcvkuovsuaavqf, flowering month = 6
1570:It is a bush: name = qctrktwazpeybedankqs, flowering month = 5
1571:It is a tree: name = iikuygwrrolegzlotzox, age = 475564852
1572:It is a flower: name = npemokuaitvkqdswqdbn, type = 3
1573:It is a bush: name = eaneooxvyagklipphzhd, flowering month = 7
1574:It is a bush: name = jiiurqimtvdyqqqtbqgq, flowering month = 10
1575:It is a flower: name = ftyeivnmhcvgdsgtpofi, type = 3
1576:It is a tree: name = tjklmkufhdlysnooicei, age = 230745134
1577:It is a tree: name = jqbkmyxltweaikzhadab, age = 43749129
1578:It is a flower: name = zfzikxgqfxkjibifptju, type = 2
1579:It is a flower: name = mcfciilvjlodzwoilnjj, type = 2
1580:It is a bush: name = feocuxwxjsmuypgstbvy, flowering month = 6
1581:It is a tree: name = yixjgogsoanqjmrjvcji, age = 548524440
1582:It is a flower: name = hxxneqxlosslsyuskjda, type = 2
1583:It is a bush: name = evjadzxwtzaozguknmvn, flowering month = 10
1584:It is a flower: name = onuruyplxflwusyompvm, type = 1
1585:It is a bush: name = gneviydyirzzybgdotmf, flowering month = 12
1586:It is a flower: name = pzfxusdigqvbglfjohmu, type = 3
1587:It is a tree: name = lqvdratxxytdswagqeia, age = 314043755
1588:It is a bush: name = ufyxugqklubrwsacblfq, flowering month = 9
1589:It is a bush: name = euvemqzzuyqhpsienldh, flowering month = 10
1590:It is a flower: name = oczioicttamuljhgwzox, type = 2
1591:It is a bush: name = utfplinemtwaqwydkqco, flowering month = 1
1592:It is a bush: name = hgkevzultfnedavkmudf, flowering month = 5
1593:It is a flower: name = bvotwuawuwcmshggnulz, type = 3
1594:It is a bush: name = jybippafjahgezfoccgl, flowering month = 6
1595:It is a bush: name = chzusiwyghiafdqqdecn, flowering month = 5
1596:It is a flower: name = wakapqsqepuwjtlkqpvg, type = 1
1597:It is a flower: name = pkczfocrelitabdnsjrm, type = 1
1598:It is a flower: name = wlgpawvljlznldnejida, type = 3
1599:It is a tree: name = bjjtfbozmuinejwjzzgo, age = 1933869230
1600:It is a bush: name = wjgvnqvhgfoznqcmzeuo, flowering month = 1
1601:It is a bush: name = oxedocytkixjksvhfdrf, flowering month = 6
1602:It is a bush: name = azcfsjuoifvndzwwfsof, flowering month = 12
1603:It is a bush: name = jdledhcdypaviadjekrj, flowering month = 7
1604:It is a bush: name = qjqzyakmdicmooybwskd, flowering month = 11
1605:It is a flower: name = fyeaoaqtbwmtupdxevtj, type = 1
1606:It is a flower: name = likcimlcypsitleevzgn, type = 2
1607:It is a bush: name = crhvbxuylexgloutzhcs, flowering month = 4
1608:It is a flower: name = urnbfqgfhkucukxwsduk, type = 2
1609:It is a bush: name = mzzvmjusegciihlkfini, flowering month = 3
1610:It is a flower: name = fsffxeimhuzhkoahrzsn, type = 1
1611:It is a tree: name = mpyurzmfqagpezbohgrp, age = 1910705288
1612:It is a bush: name = recdnnyiigvmzinhldlw, flowering month = 1
1613:It is a tree: name = hnufoitxatxuirrtyals, age = 1766413683
1614:It is a flower: name = twxajakxkdhouniqajso, type = 1
1615:It is a flower: name = bsukyzwnpjmxabyamouc, type = 2
1616:It is a tree: name = kokxtcgcvmzfolaairua, age = 1015825717
1617:It is a bush: name = ezkkioovjxkbkivkqbdo, flowering month = 12
1618:It is a flower: name = inqvmihgahxjlbgohndk, type = 3
1619:It is a tree: name = nxufqyqoohkijjvfxany, age = 88900659
1620:It is a tree: name = iscineqjlxjxspjooohk, age = 2048886836
1621:It is a bush: name = gbcauhtfcyzwzoaaamle, flowering month = 7
1622:It is a tree: name = zlaeorojvhjmndzwulvb, age = 962287299
1623:It is a tree: name = wmgtiiswehbsjrkzkidy, age = 1240203454
1624:It is a tree: name = ulmlnwrcwzoickfppuai, age = 2041770602
1625:It is a flower: name = bsweevaynuswaihzgcyb, type = 3
1626:It is a bush: name = gjquiawkuulplzwzwmya, flowering month = 11
1627:It is a bush: name = jwrldizfzscifioovure, flowering month = 6
1628:It is a tree: name = pamsolsoqnbaaygywzzx, age = 1794745281
1629:It is a flower: name = onabntjqexnklutxtnwf, type = 2
1630:It is a bush: name = rzyztwewefhkynsukdpo, flowering month = 9
1631:It is a bush: name = mvfravnqnpinjnusozdo, flowering month = 5
1632:It is a flower: name = myqlvgawwqjliwraqebx, type = 1
1633:It is a bush: name = maldypkewnrbkfaanzji, flowering month = 11
1634:It is a bush: name = tsxyomxhgiuyhevkqyxk, flowering month = 11
1635:It is a bush: name = owlszmjkdmtoirfzrijl, flowering month = 8
1636:It is a bush: name = shuhwudmlttzsofockhy, flowering month = 9
1637:It is a bush: name = azdneijqmpgsinymyydb, flowering month = 2
1638:It is a tree: name = gahyurfoisftphxhjtzw, age = 1908654322
1639:It is a tree: name = walkvesjqcxmoxvteqpk, age = 572674314
1640:It is a tree: name = xaeljsdreadejwtchouv, age = 1324932298
1641:It is a flower: name = cqpgvrubaxiszjqlhenp, type = 3
1642:It is a bush: name = herfykjuxxmlfbjiadzj, flowering month = 12
1643:It is a tree: name = tmjjozhmfccsuugkbmle, age = 1639865423
1644:It is a bush: name = bktsfwuszxsibcsnuopx, flowering month = 8
1645:It is a bush: name = vxlogqvvuxiklimikaqm, flowering month = 3
1646:It is a flower: name = arjqiewxpqpfexwgzjvl, type = 2
1647:It is a tree: name = oryvasfntiexztkydbkx, age = 1321917992
1648:It is a flower: name = twovmfpmykycxizvqeey, type = 1
1649:It is a bush: name = fmlwsklgjjoultyouawe, flowering month = 12
1650:It is a bush: name = wfluxarqbbivoonlxuae, flowering month = 6
1651:It is a tree: name = vyfnvvoyxboankedotjl, age = 1047141844
1652:It is a tree: name = dlngsahuqsscviuzptjt, age = 596555586
1653:It is a flower: name = uxuoeifebknkyggdbyya, type = 3
1654:It is a tree: name = mkksmhuyjveuusmimofk, age = 2054688684
1655:It is a flower: name = enmdbqbqeuppxilcookx, type = 1
1656:It is a flower: name = ntrivhegdozvptwzhudf, type = 3
1657:It is a flower: name = irjgpyfocrgiapcapnkg, type = 2
1658:It is a flower: name = rjlnwjdlcnohniovalye, type = 2
1659:It is a flower: name = huugaduruamjigiozaid, type = 3
1660:It is a bush: name = nospbtfxohkcscmongne, flowering month = 2
1661:It is a flower: name = cnjodfetikihrvdpefcu, type = 1
1662:It is a flower: name = fsuaxciwhwukeonovbyz, type = 3
1663:It is a tree: name = lwqoowbuinppwppxkhhy, age = 482130853
1664:It is a tree: name = dnoeswfzbuehmmvlkpub, age = 1730052303
1665:It is a bush: name = ryynigwsuokpoidrbdfy, flowering month = 11
1666:It is a bush: name = wagfyxyeftjdgjoccnas, flowering month = 9
1667:It is a flower: name = sukyjdmolcgnbusuuxyi, type = 3
1668:It is a flower: name = aygqnpwsguvmxhujfouq, type = 2
1669:It is a bush: name = motmzivawkwzmygniqqn, flowering month = 2
1670:It is a flower: name = esgtwwcizxhpdyootgwd, type = 3
1671:It is a bush: name = uboxyjngciopuufleaga, flowering month = 10
1672:It is a flower: name = orikjcdmtxcxuoxrqjif, type = 1
1673:It is a flower: name = iimbgynoadiztmlmjigd, type = 1
1674:It is a bush: name = yjkiibuvwlwbhtihwjfk, flowering month = 2
1675:It is a tree: name = juhigejairuiidqydczj, age = 1368592057
1676:It is a bush: name = ojpkrnaewhdbcytucitq, flowering month = 2
1677:It is a tree: name = chgryiaoffoffltruqew, age = 2135568145
1678:It is a tree: name = zblnbjxehtptrqicrpua, age = 930682213
1679:It is a tree: name = ccweggglcbncyvfoiubn, age = 1284484918
1680:It is a tree: name = splrxatklwiaweaywchg, age = 955096349
1681:It is a tree: name = inwmbcpbfknlzecofkev, age = 852145288
1682:It is a bush: name = myzbctinfwkvacifovki, flowering month = 10
1683:It is a bush: name = yufvhnuabhklfkjfbgca, flowering month = 1
1684:It is a bush: name = ceszyewcnnwotqwjjemu, flowering month = 10
1685:It is a flower: name = pgelntuyqebjlfcvnjun, type = 2
1686:It is a tree: name = wjujyeandoqaeoqcwvwp, age = 1348169525
1687:It is a bush: name = vseamdruorzxcnpxafwd, flowering month = 11
1688:It is a tree: name = mfrqjshyquoinwflrpdu, age = 523863180
1689:It is a bush: name = arkziaaztqwtzqbbylpw, flowering month = 3
1690:It is a tree: name = ogievrfrujgfhbadtbmf, age = 85463902
1691:It is a flower: name = ovknciditafeossztopn, type = 3
1692:It is a bush: name = zcdzmawyuuzffqkdpevu, flowering month = 7
1693:It is a tree: name = mxnoxsistzkcsihqtgko, age = 1624355663
1694:It is a flower: name = rbwgagqnxijbqwunepud, type = 1
1695:It is a bush: name = ryuucewcbvqtbacqzdmv, flowering month = 10
1696:It is a tree: name = gagoiqvguvdmzbxivnmt, age = 1876609205
1697:It is a flower: name = dnydzxjiardixcoibesf, type = 2
1698:It is a bush: name = iwdvujzezsljwliybmkj, flowering month = 5
1699:It is a tree: name = avalidxkrsfwjhmwvoge, age = 1123594480
1700:It is a flower: name = ytjejaxeosxuolrjemhw, type = 1
1701:It is a tree: name = rleehakuzorsayakjkey, age = 1911029099
1702:It is a tree: name = vokuqncvulofcxuzjzbg, age = 765764350
1703:It is a flower: name = jxkrgietrkfjxwtlyuuo, type = 3
1704:It is a flower: name = wyepevdulnitxfuitlkj, type = 2
1705:It is a flower: name = dixctlvuujuirdwwaqoo, type = 3
1706:It is a flower: name = xsbmydborczxruokbxle, type = 1
1707:It is a flower: name = wovpoaceywslcecgpnvp, type = 3
1708:It is a bush: name = wzfivijojjdtlnsrhupu, flowering month = 5
1709:It is a tree: name = tkjtzqhxkeardsigzebx, age = 1073929580
1710:It is a tree: name = ofqslvtdbegblgbjhiuc, age = 496175868
1711:It is a tree: name = hquxzbkipkhiamkbnlqs, age = 216443015
1712:It is a bush: name = xwuokwdonetcqgthgkra, flowering month = 3
1713:It is a bush: name = cjdbjoaniyoajddkhfvq, flowering month = 9
1714:It is a flower: name = hfrtfsdoagtunzunfqka, type = 3
1715:It is a bush: name = igqhcikybratpeydsttf, flowering month = 9
1716:It is a flower: name = ajiuguspkdtvzbkwrgcf, type = 2
1717:It is a bush: name = vsblucmgeonczeeiddhy, flowering month = 5
1718:It is a tree: name = hvaqlelyffbqiuqfovhg, age = 653632865
1719:It is a flower: name = rezjvxdkeyeglyqiepna, type = 3
1720:It is a flower: name = ojcuxyqaonhrzwrysgak, type = 3
1721:It is a tree: name = nmsvbszjgabpvzponpuo, age = 415682837
1722:It is a bush: name = uhzzopbzrqigdmegyuuu, flowering month = 5
1723:It is a flower: name = ucnwvhwkkzvunxwibete, type = 2
1724:It is a flower: name = frhiafmdkzzffulvevyg, type = 2
1725:It is a tree: name = feaxqikecragtsvhituf, age = 808661162
1726:It is a tree: name = pewlsgfucysibjhjdraz, age = 2012389669
1727:It is a flower: name = mekojcceaswcckdnrdpk, type = 3
1728:It is a bush: name = pbeklfrfbehkgsmvoobq, flowering month = 3
1729:It is a bush: name = ldeooxojzgerxdtvaarh, flowering month = 7
1730:It is a bush: name = tldgscriivfqanyegspm, flowering month = 11
1731:It is a flower: name = uewlihfshxbjeympwivb, type = 1
1732:It is a tree: name = hoywxeygawnogolpplqj, age = 1403473599
1733:It is a tree: name = wdlixaifnelhmzfqipve, age = 1254972616
1734:It is a tree: name = talojoqpowxafrwmlqwq, age = 1201367436
1735:It is a tree: name = xpqeecjtuuiooyomflst, age = 1528551964
1736:It is a flower: name = iwybawupdiudifmkgmkp, type = 3
1737:It is a bush: name = igieajiirzexlrcywwyt, flowering month = 2
1738:It is a tree: name = exunyxdocjmngyaoedxe, age = 1620277384
1739:It is a bush: name = jwbzyadlsfjnvazautdi, flowering month = 3
1740:It is a flower: name = vjaceuelaoyratxcehis, type = 1
1741:It is a bush: name = eauziprdddufijrspumu, flowering month = 4
1742:It is a flower: name = eheamnaxudwpjolowtic, type = 1
1743:It is a bush: name = tatsedecxvpneumvrmrv, flowering month = 11
1744:It is a flower: name = valzhyqsemmtoihdjyvs, type = 2
1745:It is a flower: name = crtctxuojhwfxhdsxezi, type = 1
1746:It is a flower: name = rkiaazovcacpubzlatup, type = 1
1747:It is a bush: name = zcnqxazoppjlicvbomzm, flowering month = 12
1748:It is a flower: name = ojuajppeslkxhncpnndg, type = 3
1749:It is a tree: name = iqtdriumpyergqgojlaq, age = 375646890
1750:It is a bush: name = jpeyjjaziwwjkusblhgq, flowering month = 1
1751:It is a tree: name = ewaacnkpmufmxhbiuhqk, age = 1521569986
1752:It is a flower: name = quhuaaqjqtjbujywdwyt, type = 1
1753:It is a flower: name = mvshjvnyvdomaxcpupye, type = 3
1754:It is a tree: name = rqipliopmokzfrlsxuqs, age = 2032878395
1755:It is a bush: name = gffihnwxpzywsueoobxg, flowering month = 4
1756:It is a bush: name = exxmjvjmjkoabaueldas, flowering month = 8
1757:It is a flower: name = akwoufryapzvkdroquda, type = 2
1758:It is a bush: name = kjaquhohovbrhfnxfocd, flowering month = 10
1759:It is a flower: name = uxxitwdrtnovvxgnejbp, type = 2
1760:It is a bush: name = nidryvxmjuibmmjcemwy, flowering month = 12
1761:It is a flower: name = ivmcdipwwzcmpjjcalip, type = 2
1762:It is a tree: name = wxwaqutxinecuyssinxo, age = 1415561434
1763:It is a flower: name = ataebjlumzguxxuisdhr, type = 3
1764:It is a tree: name = fkmptpjuqjobalonymqe, age = 1728149283
1765:It is a bush: name = cwnhecwjexijnyduwbdy, flowering month = 9
1766:It is a bush: name = rgspzkanmzhpakgbyleo, flowering month = 12
1767:It is a bush: name = emaifrfnacksyfcvezzn, flowering month = 4
1768:It is a bush: name = udnpueunydhumlyomntc, flowering month = 1
1769:It is a flower: name = aleaxyjnajhwimatlgtm, type = 3
1770:It is a flower: name = kvktzkbseuxrmliupexc, type = 2
1771:It is a bush: name = yzhoaricgnmehkbldkro, flowering month = 11
1772:It is a bush: name = rbkhsbzziikfpibyvukl, flowering month = 8
1773:It is a flower: name = uhbscagkcjdkqtbvawye, type = 3
1774:It is a bush: name = erumoosniepsiiqvpqjo, flowering month = 12
1775:It is a bush: name = exwkeqkgafiefxwkoaou, flowering month = 6
1776:It is a bush: name = ybjseicoszhffkbeicwi, flowering month = 5
1777:It is a tree: name = kkusxvcjmziuahcftifk, age = 540614425
1778:It is a tree: name = ozidgraqnzritbyaqouz, age = 357556813
1779:It is a flower: name = dfoztptggegktjxgiypo, type = 2
1780:It is a tree: name = vovyqmbgvubcfegfaqzx, age = 1985287163
1781:It is a tree: name = kirtvtlksqeoyoqqweny, age = 1802172864
